/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64
Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Map:  63%|██████▎   | 79796/125838 [06:10<03:29, 219.90 examples/s]
Map:  63%|██████▎   | 79820/125838 [06:10<03:36, 212.38 examples/s]
Map:  63%|██████▎   | 79852/125838 [06:10<03:50, 199.83 examples/s]
Map:  63%|██████▎   | 79884/125838 [06:10<03:35, 213.66 examples/s]
Map:  64%|██████▎   | 79916/125838 [06:11<03:27, 221.69 examples/s]
Map:  64%|██████▎   | 79944/125838 [06:11<03:20, 229.33 examples/s]
Map:  64%|██████▎   | 79972/125838 [06:11<03:21, 227.71 examples/s]
Map:  64%|██████▎   | 80008/125838 [06:11<03:22, 226.72 examples/s]
Map:  64%|██████▎   | 80032/125838 [06:11<03:30, 217.83 examples/s]
Map:  64%|██████▎   | 80056/125838 [06:11<03:29, 218.85 examples/s]
Map:  64%|██████▎   | 80084/125838 [06:11<03:24, 223.25 examples/s]
Map:  64%|██████▎   | 80108/125838 [06:11<03:44, 203.39 examples/s]
Map:  64%|██████▎   | 80132/125838 [06:12<03:43, 204.78 examples/s]
Map:  64%|██████▎   | 80164/125838 [06:12<03:24, 223.56 examples/s]
Map:  64%|██████▎   | 80196/125838 [06:12<03:41, 206.11 examples/s]
Map:  64%|██████▎   | 80220/125838 [06:12<03:40, 206.55 examples/s]
Map:  64%|██████▍   | 80244/125838 [06:12<03:48, 199.58 examples/s]
Map:  64%|██████▍   | 80268/125838 [06:12<03:45, 202.17 examples/s]
Map:  64%|██████▍   | 80292/125838 [06:12<03:38, 208.16 examples/s]
Map:  64%|██████▍   | 80316/125838 [06:12<03:39, 207.59 examples/s]
Map:  64%|██████▍   | 80352/125838 [06:13<03:42, 204.59 examples/s]
Map:  64%|██████▍   | 80384/125838 [06:13<03:33, 212.66 examples/s]
Map:  64%|██████▍   | 80416/125838 [06:13<03:34, 211.41 examples/s]
Map:  64%|██████▍   | 80444/125838 [06:13<03:36, 209.70 examples/s]
Map:  64%|██████▍   | 80468/125838 [06:13<03:36, 210.01 examples/s]
Map:  64%|██████▍   | 80500/125838 [06:13<03:27, 218.05 examples/s]
Map:  64%|██████▍   | 80528/125838 [06:13<03:28, 217.37 examples/s]
Map:  64%|██████▍   | 80556/125838 [06:14<03:26, 219.00 examples/s]
Map:  64%|██████▍   | 80580/125838 [06:14<03:34, 210.70 examples/s]
Map:  64%|██████▍   | 80604/125838 [06:14<03:36, 209.05 examples/s]
Map:  64%|██████▍   | 80628/125838 [06:14<03:47, 199.01 examples/s]
Map:  64%|██████▍   | 80652/125838 [06:14<03:55, 191.56 examples/s]
Map:  64%|██████▍   | 80680/125838 [06:14<03:44, 200.80 examples/s]
Map:  64%|██████▍   | 80716/125838 [06:14<03:36, 208.23 examples/s]
Map:  64%|██████▍   | 80744/125838 [06:14<03:26, 218.46 examples/s]
Map:  64%|██████▍   | 80772/125838 [06:15<03:21, 224.17 examples/s]
Map:  64%|██████▍   | 80800/125838 [06:15<03:20, 225.13 examples/s]
Map:  64%|██████▍   | 80824/125838 [06:15<03:22, 222.48 examples/s]
Map:  64%|██████▍   | 80848/125838 [06:15<03:21, 222.84 examples/s]
Map:  64%|██████▍   | 80880/125838 [06:15<03:25, 218.54 examples/s]
Map:  64%|██████▍   | 80912/125838 [06:15<03:09, 236.80 examples/s]
Map:  64%|██████▍   | 80944/125838 [06:15<03:13, 232.11 examples/s]
Map:  64%|██████▍   | 80968/125838 [06:15<03:17, 227.56 examples/s]
Map:  64%|██████▍   | 80992/125838 [06:16<03:17, 226.82 examples/s]
Map:  64%|██████▍   | 81020/125838 [06:16<03:13, 231.41 examples/s]
Map:  64%|██████▍   | 81048/125838 [06:16<03:08, 237.99 examples/s]
Map:  64%|██████▍   | 81076/125838 [06:16<03:05, 241.47 examples/s]
Map:  64%|██████▍   | 81108/125838 [06:16<03:21, 222.10 examples/s]
Map:  64%|██████▍   | 81132/125838 [06:16<03:29, 213.02 examples/s]
Map:  64%|██████▍   | 81164/125838 [06:16<03:23, 219.20 examples/s]
Map:  65%|██████▍   | 81188/125838 [06:16<03:29, 212.85 examples/s]
Map:  65%|██████▍   | 81212/125838 [06:17<03:35, 207.46 examples/s]
Map:  65%|██████▍   | 81236/125838 [06:17<03:46, 197.06 examples/s]
Map:  65%|██████▍   | 81272/125838 [06:17<03:24, 217.66 examples/s]
Map:  65%|██████▍   | 81300/125838 [06:17<03:25, 216.62 examples/s]
Map:  65%|██████▍   | 81332/125838 [06:17<03:17, 225.63 examples/s]
Map:  65%|██████▍   | 81356/125838 [06:17<03:21, 220.41 examples/s]
Map:  65%|██████▍   | 81388/125838 [06:17<03:10, 232.79 examples/s]
Map:  65%|██████▍   | 81420/125838 [06:17<03:10, 232.83 examples/s]
Map:  65%|██████▍   | 81448/125838 [06:18<03:09, 234.40 examples/s]
Map:  65%|██████▍   | 81480/125838 [06:18<03:05, 239.14 examples/s]
Map:  65%|██████▍   | 81504/125838 [06:18<03:11, 231.63 examples/s]
Map:  65%|██████▍   | 81528/125838 [06:18<03:18, 223.78 examples/s]
Map:  65%|██████▍   | 81560/125838 [06:18<03:31, 209.32 examples/s]
Map:  65%|██████▍   | 81584/125838 [06:18<03:35, 205.25 examples/s]
Map:  65%|██████▍   | 81616/125838 [06:18<03:26, 214.08 examples/s]
Map:  65%|██████▍   | 81648/125838 [06:19<03:33, 207.43 examples/s]
Map:  65%|██████▍   | 81676/125838 [06:19<03:21, 219.35 examples/s]
Map:  65%|██████▍   | 81700/125838 [06:19<03:27, 213.02 examples/s]
Map:  65%|██████▍   | 81728/125838 [06:19<03:19, 221.18 examples/s]
Map:  65%|██████▍   | 81756/125838 [06:19<03:14, 226.48 examples/s]
Map:  65%|██████▍   | 81784/125838 [06:19<03:18, 222.44 examples/s]
Map:  65%|██████▌   | 81812/125838 [06:19<03:14, 226.01 examples/s]
Map:  65%|██████▌   | 81848/125838 [06:19<03:25, 214.54 examples/s]
Map:  65%|██████▌   | 81876/125838 [06:20<03:18, 221.06 examples/s]
Map:  65%|██████▌   | 81904/125838 [06:20<03:19, 219.76 examples/s]
Map:  65%|██████▌   | 81936/125838 [06:20<03:11, 229.31 examples/s]
Map:  65%|██████▌   | 81964/125838 [06:20<03:10, 230.11 examples/s]
Map:  65%|██████▌   | 81988/125838 [06:20<03:16, 222.66 examples/s]
Map:  65%|██████▌   | 82020/125838 [06:20<03:26, 212.53 examples/s]
Map:  65%|██████▌   | 82048/125838 [06:20<03:20, 218.21 examples/s]
Map:  65%|██████▌   | 82072/125838 [06:20<03:18, 220.35 examples/s]
Map:  65%|██████▌   | 82100/125838 [06:21<03:15, 224.09 examples/s]
Map:  65%|██████▌   | 82128/125838 [06:21<03:13, 225.61 examples/s]
Map:  65%|██████▌   | 82160/125838 [06:21<03:08, 231.66 examples/s]
Map:  65%|██████▌   | 82188/125838 [06:21<03:25, 212.27 examples/s]
Map:  65%|██████▌   | 82216/125838 [06:21<03:20, 217.83 examples/s]
Map:  65%|██████▌   | 82248/125838 [06:21<03:19, 218.76 examples/s]
Map:  65%|██████▌   | 82276/125838 [06:21<03:14, 224.49 examples/s]
Map:  65%|██████▌   | 82300/125838 [06:21<03:16, 221.11 examples/s]
Map:  65%|██████▌   | 82328/125838 [06:22<03:17, 219.77 examples/s]
Map:  65%|██████▌   | 82352/125838 [06:22<03:25, 211.53 examples/s]
Map:  65%|██████▌   | 82376/125838 [06:22<03:31, 205.73 examples/s]
Map:  65%|██████▌   | 82408/125838 [06:22<03:13, 223.92 examples/s]
Map:  66%|██████▌   | 82436/125838 [06:22<03:17, 219.91 examples/s]
Map:  66%|██████▌   | 82468/125838 [06:22<03:27, 209.43 examples/s]
Map:  66%|██████▌   | 82492/125838 [06:22<03:22, 214.04 examples/s]
Map:  66%|██████▌   | 82516/125838 [06:23<03:22, 213.63 examples/s]
Map:  66%|██████▌   | 82544/125838 [06:23<03:25, 211.19 examples/s]
Map:  66%|██████▌   | 82568/125838 [06:23<03:19, 216.77 examples/s]
Map:  66%|██████▌   | 82596/125838 [06:23<03:12, 224.40 examples/s]
Map:  66%|██████▌   | 82624/125838 [06:23<03:06, 231.45 examples/s]
Map:  66%|██████▌   | 82652/125838 [06:23<03:02, 236.70 examples/s]
Map:  66%|██████▌   | 82680/125838 [06:23<03:00, 238.67 examples/s]
Map:  66%|██████▌   | 82712/125838 [06:23<02:54, 247.74 examples/s]
Map:  66%|██████▌   | 82752/125838 [06:23<03:00, 239.07 examples/s]
Map:  66%|██████▌   | 82784/125838 [06:24<03:13, 223.03 examples/s]
Map:  66%|██████▌   | 82808/125838 [06:24<03:21, 213.51 examples/s]
Map:  66%|██████▌   | 82832/125838 [06:24<03:38, 197.24 examples/s]
Map:  66%|██████▌   | 82860/125838 [06:24<03:25, 208.86 examples/s]
Map:  66%|██████▌   | 82892/125838 [06:24<03:15, 220.10 examples/s]
Map:  66%|██████▌   | 82920/125838 [06:24<03:06, 229.92 examples/s]
Map:  66%|██████▌   | 82952/125838 [06:24<03:20, 213.66 examples/s]
Map:  66%|██████▌   | 82980/125838 [06:25<03:18, 215.95 examples/s]
Map:  66%|██████▌   | 83008/125838 [06:25<03:22, 211.99 examples/s]
Map:  66%|██████▌   | 83040/125838 [06:25<03:04, 231.75 examples/s]
Map:  66%|██████▌   | 83068/125838 [06:25<02:57, 240.30 examples/s]
Map:  66%|██████▌   | 83104/125838 [06:25<03:09, 225.94 examples/s]
Map:  66%|██████▌   | 83136/125838 [06:25<03:03, 232.70 examples/s]
Map:  66%|██████▌   | 83164/125838 [06:25<03:06, 229.31 examples/s]
Map:  66%|██████▌   | 83200/125838 [06:26<03:23, 209.84 examples/s]
Map:  66%|██████▌   | 83224/125838 [06:26<03:19, 213.50 examples/s]
Map:  66%|██████▌   | 83252/125838 [06:26<03:15, 218.28 examples/s]
Map:  66%|██████▌   | 83284/125838 [06:26<03:05, 229.68 examples/s]
Map:  66%|██████▌   | 83308/125838 [06:26<03:16, 216.63 examples/s]
Map:  66%|██████▌   | 83332/125838 [06:26<03:25, 207.16 examples/s]
Map:  66%|██████▋   | 83368/125838 [06:26<03:20, 211.60 examples/s]
Map:  66%|██████▋   | 83396/125838 [06:26<03:17, 214.54 examples/s]
Map:  66%|██████▋   | 83428/125838 [06:27<03:25, 206.15 examples/s]
Map:  66%|██████▋   | 83456/125838 [06:27<03:24, 207.65 examples/s]
Map:  66%|██████▋   | 83480/125838 [06:27<03:29, 202.10 examples/s]
Map:  66%|██████▋   | 83508/125838 [06:27<03:23, 208.16 examples/s]
Map:  66%|██████▋   | 83536/125838 [06:27<03:21, 209.54 examples/s]
Map:  66%|██████▋   | 83560/125838 [06:27<03:30, 200.76 examples/s]
Map:  66%|██████▋   | 83592/125838 [06:27<03:37, 194.56 examples/s]
Map:  66%|██████▋   | 83616/125838 [06:28<03:35, 196.31 examples/s]
Map:  66%|██████▋   | 83636/125838 [06:28<03:36, 195.19 examples/s]
Map:  66%|██████▋   | 83664/125838 [06:28<03:19, 211.19 examples/s]
Map:  67%|██████▋   | 83692/125838 [06:28<03:09, 222.31 examples/s]
Map:  67%|██████▋   | 83724/125838 [06:28<03:18, 212.65 examples/s]
Map:  67%|██████▋   | 83752/125838 [06:28<03:11, 220.34 examples/s]
Map:  67%|██████▋   | 83776/125838 [06:28<03:20, 209.67 examples/s]
Map:  67%|██████▋   | 83804/125838 [06:28<03:08, 223.14 examples/s]
Map:  67%|██████▋   | 83832/125838 [06:29<03:07, 224.27 examples/s]
Map:  67%|██████▋   | 83860/125838 [06:29<03:07, 223.64 examples/s]
Map:  67%|██████▋   | 83888/125838 [06:29<03:08, 222.73 examples/s]
Map:  67%|██████▋   | 83912/125838 [06:29<03:09, 221.22 examples/s]
Map:  67%|██████▋   | 83936/125838 [06:29<03:10, 220.44 examples/s]
Map:  67%|██████▋   | 83964/125838 [06:29<03:08, 222.19 examples/s]
Map:  67%|██████▋   | 83988/125838 [06:29<03:15, 214.10 examples/s]
Map:  67%|██████▋   | 84012/125838 [06:29<03:25, 203.30 examples/s]
Map:  67%|██████▋   | 84044/125838 [06:30<03:05, 225.04 examples/s]
Map:  67%|██████▋   | 84068/125838 [06:30<03:13, 215.65 examples/s]
Map:  67%|██████▋   | 84092/125838 [06:30<03:11, 218.12 examples/s]
Map:  67%|██████▋   | 84116/125838 [06:30<03:16, 212.73 examples/s]
Map:  67%|██████▋   | 84144/125838 [06:30<03:18, 210.33 examples/s]
Map:  67%|██████▋   | 84168/125838 [06:30<03:30, 197.51 examples/s]
Map:  67%|██████▋   | 84192/125838 [06:30<03:29, 198.38 examples/s]
Map:  67%|██████▋   | 84224/125838 [06:30<03:12, 216.26 examples/s]
Map:  67%|██████▋   | 84248/125838 [06:31<03:15, 212.68 examples/s]
Map:  67%|██████▋   | 84276/125838 [06:31<03:07, 222.06 examples/s]
Map:  67%|██████▋   | 84308/125838 [06:31<02:57, 234.35 examples/s]
Map:  67%|██████▋   | 84332/125838 [06:31<03:11, 216.80 examples/s]
Map:  67%|██████▋   | 84356/125838 [06:31<03:13, 213.97 examples/s]
Map:  67%|██████▋   | 84388/125838 [06:31<03:33, 194.11 examples/s]
Map:  67%|██████▋   | 84412/125838 [06:31<03:24, 202.77 examples/s]
Map:  67%|██████▋   | 84436/125838 [06:31<03:23, 203.41 examples/s]
Map:  67%|██████▋   | 84464/125838 [06:32<03:18, 208.76 examples/s]
Map:  67%|██████▋   | 84492/125838 [06:32<03:22, 204.68 examples/s]
Map:  67%|██████▋   | 84520/125838 [06:32<03:16, 209.80 examples/s]
Map:  67%|██████▋   | 84548/125838 [06:32<03:39, 188.37 examples/s]
Map:  67%|██████▋   | 84572/125838 [06:32<03:33, 193.17 examples/s]
Map:  67%|██████▋   | 84600/125838 [06:32<03:15, 210.88 examples/s]
Map:  67%|██████▋   | 84624/125838 [06:32<03:19, 206.10 examples/s]
Map:  67%|██████▋   | 84652/125838 [06:32<03:16, 209.94 examples/s]
Map:  67%|██████▋   | 84676/125838 [06:33<03:10, 215.52 examples/s]
Map:  67%|██████▋   | 84708/125838 [06:33<03:15, 210.16 examples/s]
Map:  67%|██████▋   | 84732/125838 [06:33<03:16, 208.92 examples/s]
Map:  67%|██████▋   | 84764/125838 [06:33<03:27, 197.99 examples/s]
Map:  67%|██████▋   | 84792/125838 [06:33<03:17, 207.72 examples/s]
Map:  67%|██████▋   | 84820/125838 [06:33<03:08, 217.81 examples/s]
Map:  67%|██████▋   | 84844/125838 [06:33<03:09, 216.68 examples/s]
Map:  67%|██████▋   | 84868/125838 [06:33<03:05, 220.66 examples/s]
Map:  67%|██████▋   | 84892/125838 [06:34<03:11, 214.13 examples/s]
Map:  67%|██████▋   | 84916/125838 [06:34<03:15, 209.00 examples/s]
Map:  67%|██████▋   | 84940/125838 [06:34<03:31, 193.70 examples/s]
Map:  68%|██████▊   | 84968/125838 [06:34<03:28, 195.67 examples/s]
Map:  68%|██████▊   | 84996/125838 [06:34<03:22, 201.94 examples/s]
Map:  68%|██████▊   | 85024/125838 [06:34<03:24, 199.17 examples/s]
Map:  68%|██████▊   | 85048/125838 [06:34<03:36, 188.78 examples/s]
Map:  68%|██████▊   | 85072/125838 [06:35<03:39, 185.42 examples/s]
Map:  68%|██████▊   | 85092/125838 [06:35<03:52, 175.25 examples/s]
Map:  68%|██████▊   | 85120/125838 [06:35<03:26, 197.23 examples/s]
Map:  68%|██████▊   | 85148/125838 [06:35<03:20, 202.74 examples/s]
Map:  68%|██████▊   | 85176/125838 [06:35<03:12, 211.71 examples/s]
Map:  68%|██████▊   | 85204/125838 [06:35<03:19, 204.10 examples/s]
Map:  68%|██████▊   | 85232/125838 [06:35<03:12, 210.42 examples/s]
Map:  68%|██████▊   | 85260/125838 [06:35<03:15, 207.80 examples/s]
Map:  68%|██████▊   | 85292/125838 [06:36<03:29, 193.46 examples/s]
Map:  68%|██████▊   | 85316/125838 [06:36<03:30, 192.71 examples/s]
Map:  68%|██████▊   | 85344/125838 [06:36<03:17, 205.14 examples/s]
Map:  68%|██████▊   | 85372/125838 [06:36<03:19, 202.38 examples/s]
Map:  68%|██████▊   | 85400/125838 [06:36<03:15, 207.30 examples/s]
Map:  68%|██████▊   | 85424/125838 [06:36<03:22, 199.47 examples/s]
Map:  68%|██████▊   | 85448/125838 [06:36<03:25, 196.59 examples/s]
Map:  68%|██████▊   | 85468/125838 [06:37<03:41, 182.50 examples/s]
